0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,3.12835e-15,3.53358e-14,3.60119e-13,3.33608e-12,2.81276e-11,2.16029e-10,1.51219e-09,9.64975e-09,5.6134e-08,2.97586e-07,1.43701e-06,6.31649e-06,2.52536e-05,9.17594e-05,0.000302796,0.000907068,0.00246712,0.0060996,0.0137456,0.028378,0.05412,0.0965061,0.163469,0.267758,0.163469,0.0965061,0.05412,0.028378,0.0137456,0.0060996,0.00246712,0.000907068,0.000302796,9.17594e-05,2.52536e-05,6.31649e-06,1.43701e-06,2.97586e-07,5.6134e-08,9.64975e-09,1.51219e-09,2.16029e-10,2.81276e-11,3.33608e-12,3.60119e-13,3.53358e-14,3.12835e-15,0,0,
0,0,5.87885e-15,6.2909e-14,6.08932e-13,5.37375e-12,4.32797e-11,3.18331e-10,2.13905e-09,1.31328e-08,7.36585e-08,3.77281e-07,1.76379e-06,7.52088e-06,2.92279e-05,0.000103443,0.000333198,0.000976499,0.00260462,0.00633142,0.0140675,0.02872,0.0543297,0.0963831,0.162842,0.26654,0.162842,0.0963831,0.0543297,0.02872,0.0140675,0.00633142,0.00260462,0.000976499,0.000333198,0.000103443,2.92279e-05,7.52088e-06,1.76379e-06,3.77281e-07,7.36585e-08,1.31328e-08,2.13905e-09,3.18331e-10,4.32797e-11,5.37375e-12,6.08932e-13,6.2909e-14,5.87885e-15,0,0,
0,0,1.07085e-14,1.08906e-13,1.00405e-12,8.46231e-12,6.52549e-11,4.60621e-10,2.977e-09,1.76164e-08,9.54248e-08,4.72963e-07,2.14371e-06,8.8792e-06,3.35835e-05,0.000115907,0.000364828,0.00104707,0.00274142,0.00655756,0.014376,0.0290416,0.0545208,0.096258,0.162241,0.265381,0.162241,0.096258,0.0545208,0.0290416,0.014376,0.00655756,0.00274142,0.00104707,0.000364828,0.000115907,3.35835e-05,8.8792e-06,2.14371e-06,4.72963e-07,9.54248e-08,1.76164e-08,2.977e-09,4.60621e-10,6.52549e-11,8.46231e-12,1.00405e-12,1.08906e-13,1.07085e-14,0,0,
0,0,1.89544e-14,1.83725e-13,1.61744e-12,1.30494e-11,9.655e-11,6.55331e-10,4.08101e-09,2.33146e-08,1.22156e-07,5.86713e-07,2.58167e-06,1.04001e-05,3.83283e-05,0.00012914,0.000397609,0.0011186,0.00287724,0.00677792,0.0146714,0.0293442,0.0546951,0.0961314,0.161667,0.264277,0.161667,0.0961314,0.0546951,0.0293442,0.0146714,0.00677792,0.00287724,0.0011186,0.000397609,0.00012914,3.83283e-05,1.04001e-05,2.58167e-06,5.86713e-07,1.22156e-07,2.33146e-08,4.08101e-09,6.55331e-10,9.655e-11,1.30494e-11,1.61744e-12,1.83725e-13,1.89544e-14,0,0,
0,0,3.26725e-14,3.02621e-13,2.54988e-12,1.97347e-11,1.40368e-10,9.17766e-10,5.51602e-09,3.04701e-08,1.54641e-07,7.20707e-07,3.08255e-06,1.20915e-05,4.34679e-05,0.000143123,0.000431458,0.00119089,0.00301185,0.0069924,0.0149541,0.029629,0.054854,0.0960041,0.161116,0.263226,0.161116,0.0960041,0.054854,0.029629,0.0149541,0.0069924,0.00301185,0.00119089,0.000431458,0.000143123,4.34679e-05,1.20915e-05,3.08255e-06,7.20707e-07,1.54641e-07,3.04701e-08,5.51602e-09,9.17766e-10,1.40368e-10,1.97347e-11,2.54988e-12,3.02621e-13,3.26725e-14,0,0,
0,0,5.49536e-14,4.87519e-13,3.93993e-12,2.93082e-11,2.0076e-10,1.26651e-09,7.35793e-09,3.93558e-08,1.93731e-07,8.77194e-07,3.65115e-06,1.39608e-05,4.90058e-05,0.000157836,0.000466294,0.00126378,0.00314502,0.00720097,0.0152247,0.029897,0.0549988,0.0958766,0.160589,0.262225,0.160589,0.0958766,0.0549988,0.029897,0.0152247,0.00720097,0.00314502,0.00126378,0.000466294,0.000157836,4.90058e-05,1.39608e-05,3.65115e-06,8.77194e-07,1.93731e-07,3.93558e-08,7.35793e-09,1.26651e-09,2.0076e-10,2.93082e-11,3.93993e-12,4.87519e-13,5.49536e-14,0,0,
0,0,9.03457e-14,7.6933e-13,5.97484e-12,4.27944e-11,2.82775e-10,1.72388e-09,9.69437e-09,5.02752e-08,2.40337e-07,1.05849e-06,4.29217e-06,1.60144e-05,5.49436e-05,0.000173256,0.000502032,0.00133709,0.00327657,0.0074036,0.0154835,0.0301494,0.0551307,0.0957493,0.160083,0.261269,0.160083,0.0957493,0.0551307,0.0301494,0.0154835,0.0074036,0.00327657,0.00133709,0.000502032,0.000173256,5.49436e-05,1.60144e-05,4.29217e-06,1.05849e-06,2.40337e-07,5.02752e-08,9.69437e-09,1.72388e-09,2.82775e-10,4.27944e-11,5.97484e-12,7.6933e-13,9.03457e-14,0,0,
0,0,1.4541e-13,1.19087e-12,8.90362e-12,6.15036e-11,3.92629e-10,2.3163e-09,1.26255e-08,6.35626e-08,2.95428e-07,1.26694e-06,5.01012e-06,1.82581e-05,6.12808e-05,0.000189355,0.000538588,0.00141068,0.00340633,0.00760032,0.0157311,0.030387,0.0552509,0.0956225,0.159599,0.260356,0.159599,0.0956225,0.0552509,0.030387,0.0157311,0.00760032,0.00340633,0.00141068,0.000538588,0.000189355,6.12808e-05,1.82581e-05,5.01012e-06,1.26694e-06,2.95428e-07,6.35626e-08,1.26255e-08,2.3163e-09,3.92629e-10,6.15036e-11,8.90362e-12,1.19087e-12,1.4541e-13,0,0,
0,0,2.29442e-13,1.81046e-12,1.30525e-11,8.70888e-11,5.37879e-10,3.0748e-09,1.62649e-08,7.95834e-08,3.60019e-07,1.50493e-06,5.80935e-06,2.06967e-05,6.80152e-05,0.000206105,0.000575881,0.00148439,0.00353415,0.00779115,0.0159679,0.0306109,0.0553604,0.0954967,0.159134,0.259485,0.159134,0.0954967,0.0553604,0.0306109,0.0159679,0.00779115,0.00353415,0.00148439,0.000575881,0.000206105,6.80152e-05,2.06967e-05,5.80935e-06,1.50493e-06,3.60019e-07,7.95834e-08,1.62649e-08,3.0748e-09,5.37879e-10,8.70888e-11,1.30525e-11,1.81046e-12,2.29442e-13,0,0,
0,0,3.55378e-13,2.70634e-12,1.8843e-11,1.21609e-10,7.27612e-10,4.0354e-09,2.07395e-08,9.87332e-08,4.35174e-07,1.77482e-06,6.69394e-06,2.33343e-05,7.51425e-05,0.000223475,0.000613826,0.00155808,0.00365991,0.00797616,0.0161943,0.0308217,0.0554599,0.095372,0.158687,0.258651,0.158687,0.095372,0.0554599,0.0308217,0.0161943,0.00797616,0.00365991,0.00155808,0.000613826,0.000223475,7.51425e-05,2.33343e-05,6.69394e-06,1.77482e-06,4.35174e-07,9.87332e-08,2.07395e-08,4.0354e-09,7.27612e-10,1.21609e-10,1.8843e-11,2.70634e-12,3.55378e-13,0,0,
0,0,5.40945e-13,3.98191e-12,2.68124e-11,1.67597e-10,9.72633e-10,5.23952e-09,2.61911e-08,1.21437e-07,5.21993e-07,2.079e-06,7.66774e-06,2.61741e-05,8.26569e-05,0.000241432,0.000652343,0.00163164,0.00378349,0.00815541,0.0164108,0.0310205,0.0555505,0.0952487,0.158259,0.257854,0.158259,0.0952487,0.0555505,0.0310205,0.0164108,0.00815541,0.00378349,0.00163164,0.000652343,0.000241432,8.26569e-05,2.61741e-05,7.66774e-06,2.079e-06,5.21993e-07,1.21437e-07,2.61911e-08,5.23952e-09,9.72633e-10,1.67597e-10,2.68124e-11,3.98191e-12,5.40945e-13,0,0,
0,0,8.10059e-13,5.77203e-12,3.76373e-11,2.2814e-10,1.28567e-09,6.73433e-09,3.27754e-08,1.48148e-07,6.2161e-07,2.41978e-06,8.73428e-06,2.92183e-05,9.05512e-05,0.000259943,0.000691355,0.00170493,0.00390481,0.00832898,0.0166177,0.0312078,0.0556328,0.095127,0.157847,0.257091,0.157847,0.095127,0.0556328,0.0312078,0.0166177,0.00832898,0.00390481,0.00170493,0.000691355,0.000259943,9.05512e-05,2.92183e-05,8.73428e-06,2.41978e-06,6.2161e-07,1.48148e-07,3.27754e-08,6.73433e-09,1.28567e-09,2.2814e-10,3.76373e-11,5.77203e-12,8.10059e-13,0,0,
0,0,1.19454e-12,8.25026e-12,5.21601e-11,3.06951e-10,1.68155e-09,8.57316e-09,4.06631e-08,1.79346e-07,7.35179e-07,2.79944e-06,9.8968e-06,3.24685e-05,9.88166e-05,0.000278973,0.000730783,0.00177785,0.00402379,0.00849699,0.0168155,0.0313844,0.0557075,0.0950071,0.157452,0.256361,0.157452,0.0950071,0.0557075,0.0313844,0.0168155,0.00849699,0.00402379,0.00177785,0.000730783,0.000278973,9.88166e-05,3.24685e-05,9.8968e-06,2.79944e-06,7.35179e-07,1.79346e-07,4.06631e-08,8.57316e-09,1.68155e-09,3.06951e-10,5.21601e-11,8.25026e-12,1.19454e-12,0,0,
0,0,1.73615e-12,1.16373e-11,7.14173e-11,4.0846e-10,2.17743e-09,1.08157e-08,5.00396e-08,2.15536e-07,8.63875e-07,3.2202e-06,1.11582e-05,3.59251e-05,0.000107443,0.000298486,0.000770555,0.00185031,0.00414037,0.00865952,0.0170046,0.031551,0.0557753,0.094889,0.157071,0.255661,0.157071,0.094889,0.0557753,0.031551,0.0170046,0.00865952,0.00414037,0.00185031,0.000770555,0.000298486,0.000107443,3.59251e-05,1.11582e-05,3.2202e-06,8.63875e-07,2.15536e-07,5.00396e-08,1.08157e-08,2.17743e-09,4.0846e-10,7.14173e-11,1.16373e-11,1.73615e-12,0,0,
0,0,2.48902e-12,1.62108e-11,9.66721e-11,5.37901e-10,2.79296e-09,1.35284e-08,6.11046e-08,2.57243e-07,1.00888e-06,3.68417e-06,1.2521e-05,3.95881e-05,0.000116419,0.000318447,0.000810599,0.00192219,0.00425451,0.00881671,0.0171854,0.0317081,0.0558367,0.0947729,0.156706,0.25499,0.156706,0.0947729,0.0558367,0.0317081,0.0171854,0.00881671,0.00425451,0.00192219,0.000810599,0.000318447,0.000116419,3.95881e-05,1.2521e-05,3.68417e-06,1.00888e-06,2.57243e-07,6.11046e-08,1.35284e-08,2.79296e-09,5.37901e-10,9.66721e-11,1.62108e-11,2.48902e-12,0,0,
0,0,3.52247e-12,2.23157e-11,1.29448e-10,7.01399e-10,3.55046e-09,1.67845e-08,7.40721e-08,3.05015e-07,1.17138e-06,4.19339e-06,1.39873e-05,4.34564e-05,0.000125733,0.00033882,0.000850848,0.00199344,0.00436617,0.00896867,0.0173582,0.0318564,0.0558923,0.0946589,0.156354,0.254347,0.156354,0.0946589,0.0558923,0.0318564,0.0173582,0.00896867,0.00436617,0.00199344,0.000850848,0.00033882,0.000125733,4.34564e-05,1.39873e-05,4.19339e-06,1.17138e-06,3.05015e-07,7.40721e-08,1.67845e-08,3.55046e-09,7.01399e-10,1.29448e-10,2.23157e-11,3.52247e-12,0,0,
0,0,4.9243e-12,3.0377e-11,1.71566e-10,9.06065e-10,4.47514e-09,2.06643e-08,8.91696e-08,3.59416e-07,1.35254e-06,4.74978e-06,1.55591e-05,4.75283e-05,0.000135371,0.000359569,0.000891235,0.00206395,0.00447531,0.00911552,0.0175234,0.0319964,0.0559425,0.094547,0.156016,0.253729,0.156016,0.094547,0.0559425,0.0319964,0.0175234,0.00911552,0.00447531,0.00206395,0.000891235,0.000359569,0.000135371,4.75283e-05,1.55591e-05,4.74978e-06,1.35254e-06,3.59416e-07,8.91696e-08,2.06643e-08,4.47514e-09,9.06065e-10,1.71566e-10,3.0377e-11,4.9243e-12,0,0,
0,0,6.80449e-12,4.09126e-11,2.25183e-10,1.16009e-09,5.59518e-09,2.52551e-08,1.06638e-07,4.21021e-07,1.55353e-06,5.35511e-06,1.72377e-05,5.18013e-05,0.000145319,0.000380657,0.000931701,0.00213368,0.00458194,0.00925739,0.0176812,0.0321285,0.0559877,0.0944372,0.15569,0.253137,0.15569,0.0944372,0.0559877,0.0321285,0.0176812,0.00925739,0.00458194,0.00213368,0.000931701,0.000380657,0.000145319,5.18013e-05,1.72377e-05,5.35511e-06,1.55353e-06,4.21021e-07,1.06638e-07,2.52551e-08,5.59518e-09,1.16009e-09,2.25183e-10,4.09126e-11,6.80449e-12,0,0,
0,0,9.29944e-12,5.4548e-11,2.92834e-10,1.47282e-09,6.94193e-09,3.06515e-08,1.2673e-07,4.9042e-07,1.7755e-06,6.01105e-06,1.90242e-05,5.62722e-05,0.000155563,0.00040205,0.000972185,0.00220255,0.00468604,0.00939443,0.0178322,0.0322532,0.0560285,0.0943297,0.155376,0.252568,0.155376,0.0943297,0.0560285,0.0322532,0.0178322,0.00939443,0.00468604,0.00220255,0.000972185,0.00040205,0.000155563,5.62722e-05,1.90242e-05,6.01105e-06,1.7755e-06,4.9042e-07,1.2673e-07,3.06515e-08,6.94193e-09,1.47282e-09,2.92834e-10,5.4548e-11,9.29944e-12,0,0,
0,0,1.25767e-11,7.20325e-11,3.77471e-10,1.85489e-09,8.55003e-09,3.6955e-08,1.4971e-07,5.68207e-07,2.01954e-06,6.71911e-06,2.09194e-05,6.09375e-05,0.000166088,0.000423713,0.00101263,0.00227052,0.00478761,0.00952675,0.0179765,0.0323711,0.0560651,0.0942244,0.155074,0.252021,0.155074,0.0942244,0.0560651,0.0323711,0.0179765,0.00952675,0.00478761,0.00227052,0.00101263,0.000423713,0.000166088,6.09375e-05,2.09194e-05,6.71911e-06,2.01954e-06,5.68207e-07,1.4971e-07,3.6955e-08,8.55003e-09,1.85489e-09,3.77471e-10,7.20325e-11,1.25767e-11,0,0,
0,0,1.68402e-11,9.42553e-11,4.82508e-10,2.31824e-09,1.04575e-08,4.42742e-08,1.75852e-07,6.54984e-07,2.28673e-06,7.48065e-06,2.29234e-05,6.57926e-05,0.000176878,0.000445612,0.00105299,0.00233753,0.00488666,0.00965449,0.0181144,0.0324824,0.0560978,0.0941214,0.154783,0.251495,0.154783,0.0941214,0.0560978,0.0324824,0.0181144,0.00965449,0.00488666,0.00233753,0.00105299,0.000445612,0.000176878,6.57926e-05,2.29234e-05,7.48065e-06,2.28673e-06,6.54984e-07,1.75852e-07,4.42742e-08,1.04575e-08,2.31824e-09,4.82508e-10,9.42553e-11,1.68402e-11,0,0,
0,0,2.2336e-11,1.22264e-10,6.11867e-10,2.87625e-09,1.27057e-08,5.27244e-08,2.05441e-07,7.51349e-07,2.57811e-06,8.29688e-06,2.50364e-05,7.08328e-05,0.000187917,0.000467714,0.00109321,0.00240354,0.00498321,0.0097778,0.0182464,0.0325876,0.0561271,0.0940206,0.154502,0.25099,0.154502,0.0940206,0.0561271,0.0325876,0.0182464,0.0097778,0.00498321,0.00240354,0.00109321,0.000467714,0.000187917,7.08328e-05,2.50364e-05,8.29688e-06,2.57811e-06,7.51349e-07,2.05441e-07,5.27244e-08,1.27057e-08,2.87625e-09,6.11867e-10,1.22264e-10,2.2336e-11,0,0,
0,0,2.93583e-11,1.57284e-10,7.70019e-10,3.54381e-09,1.53396e-08,6.24273e-08,2.38767e-07,8.57902e-07,2.89466e-06,9.16883e-06,2.7258e-05,7.60527e-05,0.000199189,0.000489986,0.00113325,0.00246852,0.00507726,0.0098968,0.0183725,0.032687,0.0561531,0.0939221,0.154232,0.250504,0.154232,0.0939221,0.0561531,0.032687,0.0183725,0.0098968,0.00507726,0.00246852,0.00113325,0.000489986,0.000199189,7.60527e-05,2.7258e-05,9.16883e-06,2.89466e-06,8.57902e-07,2.38767e-07,6.24273e-08,1.53396e-08,3.54381e-09,7.70019e-10,1.57284e-10,2.93583e-11,0,0,
0,0,3.82567e-11,2.00736e-10,9.62025e-10,4.33735e-09,1.84077e-08,7.3511e-08,2.7613e-07,9.75234e-07,3.2373e-06,1.00974e-05,2.95873e-05,8.14465e-05,0.000210677,0.000512397,0.00117307,0.00253243,0.00516886,0.0100116,0.0184931,0.032781,0.0561761,0.0938258,0.153971,0.250037,0.153971,0.0938258,0.0561761,0.032781,0.0184931,0.0100116,0.00516886,0.00253243,0.00117307,0.000512397,0.000210677,8.14465e-05,2.95873e-05,1.00974e-05,3.2373e-06,9.75234e-07,2.7613e-07,7.3511e-08,1.84077e-08,4.33735e-09,9.62025e-10,2.00736e-10,3.82567e-11,0,0,
0,0,4.94428e-11,2.5426e-10,1.19359e-09,5.27496e-09,2.19618e-08,8.61095e-08,3.17831e-07,1.10393e-06,3.60692e-06,1.10832e-05,3.20236e-05,8.70082e-05,0.000222366,0.000534917,0.00121262,0.00259524,0.00525802,0.0101224,0.0186085,0.0328698,0.0561965,0.0937317,0.153719,0.249586,0.153719,0.0937317,0.0561965,0.0328698,0.0186085,0.0101224,0.00525802,0.00259524,0.00121262,0.000534917,0.000222366,8.70082e-05,3.20236e-05,1.10832e-05,3.60692e-06,1.10393e-06,3.17831e-07,8.61095e-08,2.19618e-08,5.27496e-09,1.19359e-09,2.5426e-10,4.94428e-11,0,0,
0,0,6.33979e-11,3.19731e-10,1.47107e-09,6.37636e-09,2.60576e-08,1.00362e-07,3.64179e-07,1.24456e-06,4.00431e-06,1.2127e-05,3.45653e-05,9.27311e-05,0.000234239,0.000557517,0.00125186,0.00265695,0.00534478,0.0102293,0.0187188,0.0329539,0.0562143,0.0936398,0.153477,0.249153,0.153477,0.0936398,0.0562143,0.0329539,0.0187188,0.0102293,0.00534478,0.00265695,0.00125186,0.000557517,0.000234239,9.27311e-05,3.45653e-05,1.2127e-05,4.00431e-06,1.24456e-06,3.64179e-07,1.00362e-07,2.60576e-08,6.37636e-09,1.47107e-09,3.19731e-10,6.33979e-11,0,0,
0,0,8.06812e-11,3.99283e-10,1.80158e-09,7.66303e-09,3.07536e-08,1.16413e-07,4.15483e-07,1.39767e-06,4.43022e-06,1.32289e-05,3.72109e-05,9.86084e-05,0.00024628,0.000580169,0.00129078,0.00271751,0.00542918,0.0103323,0.0188243,0.0330334,0.0562298,0.0935501,0.153243,0.248736,0.153243,0.0935501,0.0562298,0.0330334,0.0188243,0.0103323,0.00542918,0.00271751,0.00129078,0.000580169,0.00024628,9.86084e-05,3.72109e-05,1.32289e-05,4.43022e-06,1.39767e-06,4.15483e-07,1.16413e-07,3.07536e-08,7.66303e-09,1.80158e-09,3.99283e-10,8.06812e-11,0,0,
0,0,1.01938e-10,4.95332e-10,2.19295e-09,9.15815e-09,3.61123e-08,1.34411e-07,4.72053e-07,1.56381e-06,4.88532e-06,1.43893e-05,3.99586e-05,0.000104633,0.000258473,0.000602846,0.00132933,0.00277693,0.00551124,0.0104317,0.0189253,0.0331086,0.0562432,0.0934626,0.153017,0.248334,0.153017,0.0934626,0.0562432,0.0331086,0.0189253,0.0104317,0.00551124,0.00277693,0.00132933,0.000602846,0.000258473,0.000104633,3.99586e-05,1.43893e-05,4.88532e-06,1.56381e-06,4.72053e-07,1.34411e-07,3.61123e-08,9.15815e-09,2.19295e-09,4.95332e-10,1.01938e-10,0,0,
0,0,1.27907e-10,6.10592e-10,2.65381e-09,1.08867e-08,4.21988e-08,1.54508e-07,5.34199e-07,1.74349e-06,5.37021e-06,1.56083e-05,4.28061e-05,0.000110798,0.000270801,0.000625523,0.00136748,0.0028352,0.00559102,0.0105276,0.0190219,0.0331798,0.0562547,0.0933772,0.152798,0.247947,0.152798,0.0933772,0.0562547,0.0331798,0.0190219,0.0105276,0.00559102,0.0028352,0.00136748,0.000625523,0.000270801,0.000110798,4.28061e-05,1.56083e-05,5.37021e-06,1.74349e-06,5.34199e-07,1.54508e-07,4.21988e-08,1.08867e-08,2.65381e-09,6.10592e-10,1.27907e-10,0,0,
0,0,1.59432e-10,7.48096e-10,3.19359e-09,1.28754e-08,4.90815e-08,1.76861e-07,6.02226e-07,1.9372e-06,5.88542e-06,1.68856e-05,4.57511e-05,0.000117096,0.00028325,0.000648175,0.00140521,0.00289229,0.00566854,0.0106201,0.0191143,0.0332471,0.0562644,0.0932939,0.152588,0.247573,0.152588,0.0932939,0.0562644,0.0332471,0.0191143,0.0106201,0.00566854,0.00289229,0.00140521,0.000648175,0.00028325,0.000117096,4.57511e-05,1.68856e-05,5.88542e-06,1.9372e-06,6.02226e-07,1.76861e-07,4.90815e-08,1.28754e-08,3.19359e-09,7.48096e-10,1.59432e-10,0,0,
