0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,1.97466e-10,9.11219e-10,3.82258e-09,1.51527e-08,5.68319e-08,2.01628e-07,6.7644e-07,2.14541e-06,6.43139e-06,1.8221e-05,4.87911e-05,0.000123519,0.000295804,0.00067078,0.0014425,0.00294822,0.00574387,0.0107092,0.0192028,0.0333109,0.0562725,0.0932126,0.152384,0.247213,0.152384,0.0932126,0.0562725,0.0333109,0.0192028,0.0107092,0.00574387,0.00294822,0.0014425,0.00067078,0.000295804,0.000123519,4.87911e-05,1.8221e-05,6.43139e-06,2.14541e-06,6.7644e-07,2.01628e-07,5.68319e-08,1.51527e-08,3.82258e-09,9.11219e-10,1.97466e-10,0,0,
0,0,2.43085e-10,1.1037e-09,4.55192e-09,1.77488e-08,6.55237e-08,2.28969e-07,7.57138e-07,2.36856e-06,7.00849e-06,1.96142e-05,5.19233e-05,0.000130059,0.000308448,0.000693315,0.00147933,0.00300298,0.00581703,0.0107952,0.0192874,0.0333712,0.056279,0.0931334,0.152188,0.246866,0.152188,0.0931334,0.056279,0.0333712,0.0192874,0.0107952,0.00581703,0.00300298,0.00147933,0.000693315,0.000308448,0.000130059,5.19233e-05,1.96142e-05,7.00849e-06,2.36856e-06,7.57138e-07,2.28969e-07,6.55237e-08,1.77488e-08,4.55192e-09,1.1037e-09,2.43085e-10,0,0,
0,0,2.97494e-10,1.32963e-09,5.39364e-09,2.06957e-08,7.52335e-08,2.59047e-07,8.44613e-07,2.60705e-06,7.61703e-06,2.10645e-05,5.51446e-05,0.00013671,0.000321167,0.00071576,0.00151568,0.00305656,0.00588808,0.010878,0.0193684,0.0334284,0.0562842,0.0930562,0.151998,0.246531,0.151998,0.0930562,0.0562842,0.0334284,0.0193684,0.010878,0.00588808,0.00305656,0.00151568,0.00071576,0.000321167,0.00013671,5.51446e-05,2.10645e-05,7.61703e-06,2.60705e-06,8.44613e-07,2.59047e-07,7.52335e-08,2.06957e-08,5.39364e-09,1.32963e-09,2.97494e-10,0,0,
0,0,3.62033e-10,1.59353e-09,6.36063e-09,2.40269e-08,8.60399e-08,2.92023e-07,9.39147e-07,2.86126e-06,8.25721e-06,2.25713e-05,5.84521e-05,0.000143462,0.000333948,0.000738096,0.00155153,0.00310898,0.00595706,0.0109579,0.019446,0.0334825,0.0562882,0.0929809,0.151814,0.246207,0.151814,0.0929809,0.0562882,0.0334825,0.019446,0.0109579,0.00595706,0.00310898,0.00155153,0.000738096,0.000333948,0.000143462,5.84521e-05,2.25713e-05,8.25721e-06,2.86126e-06,9.39147e-07,2.92023e-07,8.60399e-08,2.40269e-08,6.36063e-09,1.59353e-09,3.62033e-10,0,0,
0,0,4.38191e-10,1.90031e-09,7.46672e-09,2.77777e-08,9.80234e-08,3.2806e-07,1.04102e-06,3.13155e-06,8.92918e-06,2.41338e-05,6.18424e-05,0.000150309,0.000346776,0.000760305,0.00158686,0.00316024,0.00602403,0.011035,0.0195202,0.0335338,0.0562909,0.0929075,0.151637,0.245895,0.151637,0.0929075,0.0562909,0.0335338,0.0195202,0.011035,0.00602403,0.00316024,0.00158686,0.000760305,0.000346776,0.000150309,6.18424e-05,2.41338e-05,8.92918e-06,3.13155e-06,1.04102e-06,3.2806e-07,9.80234e-08,2.77777e-08,7.46672e-09,1.90031e-09,4.38191e-10,0,0,
0,0,5.2761e-10,2.25528e-09,8.72659e-09,3.19847e-08,1.11267e-07,3.67319e-07,1.15048e-06,3.4182e-06,9.63301e-06,2.5751e-05,6.53122e-05,0.000157243,0.000359639,0.000782369,0.00162166,0.00321034,0.00608901,0.0111092,0.0195913,0.0335824,0.0562927,0.092836,0.151465,0.245594,0.151465,0.092836,0.0562927,0.0335824,0.0195913,0.0111092,0.00608901,0.00321034,0.00162166,0.000782369,0.000359639,0.000157243,6.53122e-05,2.5751e-05,9.63301e-06,3.4182e-06,1.15048e-06,3.67319e-07,1.11267e-07,3.19847e-08,8.72659e-09,2.25528e-09,5.2761e-10,0,0,
0,0,6.32092e-10,2.66421e-09,1.01558e-08,3.66861e-08,1.25853e-07,4.09962e-07,1.2678e-06,3.72151e-06,1.03687e-05,2.74218e-05,6.8858e-05,0.000164255,0.000372523,0.000804273,0.00165593,0.00325929,0.00615208,0.0111808,0.0196594,0.0336284,0.0562934,0.0927663,0.151299,0.245303,0.151299,0.0927663,0.0562934,0.0336284,0.0196594,0.0111808,0.00615208,0.00325929,0.00165593,0.000804273,0.000372523,0.000164255,6.8858e-05,2.74218e-05,1.03687e-05,3.72151e-06,1.2678e-06,4.09962e-07,1.25853e-07,3.66861e-08,1.01558e-08,2.66421e-09,6.32092e-10,0,0,
0,0,7.53609e-10,3.1333e-09,1.1771e-08,4.19214e-08,1.41867e-07,4.56146e-07,1.39321e-06,4.04171e-06,1.11361e-05,2.91452e-05,7.24762e-05,0.000171339,0.000385417,0.000826002,0.00168966,0.00330711,0.00621326,0.0112498,0.0197246,0.033672,0.0562933,0.0926984,0.151139,0.245022,0.151139,0.0926984,0.0562933,0.033672,0.0197246,0.0112498,0.00621326,0.00330711,0.00168966,0.000826002,0.000385417,0.000171339,7.24762e-05,2.91452e-05,1.11361e-05,4.04171e-06,1.39321e-06,4.56146e-07,1.41867e-07,4.19214e-08,1.1771e-08,3.1333e-09,7.53609e-10,0,0,
0,0,8.94305e-10,3.6692e-09,1.35893e-08,4.77314e-08,1.59395e-07,5.06026e-07,1.52694e-06,4.37901e-06,1.19351e-05,3.09198e-05,7.61633e-05,0.000178487,0.000398308,0.000847542,0.00172282,0.0033538,0.00627261,0.0113164,0.019787,0.0337134,0.0562924,0.0926322,0.150984,0.244751,0.150984,0.0926322,0.0562924,0.0337134,0.019787,0.0113164,0.00627261,0.0033538,0.00172282,0.000847542,0.000398308,0.000178487,7.61633e-05,3.09198e-05,1.19351e-05,4.37901e-06,1.52694e-06,5.06026e-07,1.59395e-07,4.77314e-08,1.35893e-08,3.6692e-09,8.94305e-10,0,0,
0,0,1.05651e-09,4.27899e-09,1.5629e-08,5.4158e-08,1.78522e-07,5.59754e-07,1.6692e-06,4.73356e-06,1.27656e-05,3.27443e-05,7.99154e-05,0.000185692,0.000411186,0.000868881,0.00175543,0.00339938,0.00633017,0.0113805,0.0198468,0.0337525,0.0562908,0.0925678,0.150834,0.244489,0.150834,0.0925678,0.0562908,0.0337525,0.0198468,0.0113805,0.00633017,0.00339938,0.00175543,0.000868881,0.000411186,0.000185692,7.99154e-05,3.27443e-05,1.27656e-05,4.73356e-06,1.6692e-06,5.59754e-07,1.78522e-07,5.4158e-08,1.5629e-08,4.27899e-09,1.05651e-09,0,0,
0,0,1.24272e-09,4.97022e-09,1.7909e-08,6.12441e-08,1.99335e-07,6.1748e-07,1.82019e-06,5.1055e-06,1.36271e-05,3.46171e-05,8.37289e-05,0.000192947,0.000424039,0.000890007,0.00178747,0.00344387,0.006386,0.0114424,0.0199042,0.0337897,0.0562885,0.0925051,0.150688,0.244235,0.150688,0.0925051,0.0562885,0.0337897,0.0199042,0.0114424,0.006386,0.00344387,0.00178747,0.000890007,0.000424039,0.000192947,8.37289e-05,3.46171e-05,1.36271e-05,5.1055e-06,1.82019e-06,6.1748e-07,1.99335e-07,6.12441e-08,1.7909e-08,4.97022e-09,1.24272e-09,0,0,
0,0,1.45565e-09,5.75089e-09,2.04492e-08,6.90337e-08,2.21921e-07,6.79345e-07,1.98009e-06,5.49492e-06,1.45193e-05,3.6537e-05,8.76e-05,0.000200243,0.000436857,0.000910908,0.00181894,0.00348727,0.00644013,0.011502,0.0199591,0.0338249,0.0562856,0.0924439,0.150548,0.24399,0.150548,0.0924439,0.0562856,0.0338249,0.0199591,0.011502,0.00644013,0.00348727,0.00181894,0.000910908,0.000436857,0.000200243,8.76e-05,3.6537e-05,1.45193e-05,5.49492e-06,1.98009e-06,6.79345e-07,2.21921e-07,6.90337e-08,2.04492e-08,5.75089e-09,1.45565e-09,0,0,
0,0,1.69817e-09,6.62944e-09,2.327e-08,7.75713e-08,2.46363e-07,7.45488e-07,2.14906e-06,5.90187e-06,1.54419e-05,3.85021e-05,9.15249e-05,0.000207576,0.00044963,0.000931576,0.00184983,0.0035296,0.00649262,0.0115595,0.0200117,0.0338583,0.0562821,0.0923844,0.150412,0.243754,0.150412,0.0923844,0.0562821,0.0338583,0.0200117,0.0115595,0.00649262,0.0035296,0.00184983,0.000931576,0.00044963,0.000207576,9.15249e-05,3.85021e-05,1.54419e-05,5.90187e-06,2.14906e-06,7.45488e-07,2.46363e-07,7.75713e-08,2.327e-08,6.62944e-09,1.69817e-09,0,0,
0,0,1.97338e-09,7.61476e-09,2.63928e-08,8.69021e-08,2.72748e-07,8.16042e-07,2.32726e-06,6.32638e-06,1.63943e-05,4.05109e-05,9.54999e-05,0.000214937,0.000462349,0.000952002,0.00188016,0.00357089,0.0065435,0.0116149,0.0200621,0.0338899,0.0562781,0.0923264,0.15028,0.243525,0.15028,0.0923264,0.0562781,0.0338899,0.0200621,0.0116149,0.0065435,0.00357089,0.00188016,0.000952002,0.000462349,0.000214937,9.54999e-05,4.05109e-05,1.63943e-05,6.32638e-06,2.32726e-06,8.16042e-07,2.72748e-07,8.69021e-08,2.63928e-08,7.61476e-09,1.97338e-09,0,0,
0,0,2.28455e-09,8.71617e-09,2.98392e-08,9.70718e-08,3.01159e-07,8.91133e-07,2.51481e-06,6.76843e-06,1.7376e-05,4.25616e-05,9.95211e-05,0.00022232,0.000475006,0.000972177,0.0019099,0.00361114,0.00659283,0.0116683,0.0201104,0.0339199,0.0562737,0.09227,0.150153,0.243303,0.150153,0.09227,0.0562737,0.0339199,0.0201104,0.0116683,0.00659283,0.00361114,0.0019099,0.000972177,0.000475006,0.00022232,9.95211e-05,4.25616e-05,1.7376e-05,6.76843e-06,2.51481e-06,8.91133e-07,3.01159e-07,9.70718e-08,2.98392e-08,8.71617e-09,2.28455e-09,0,0,
0,0,2.63514e-09,9.94339e-09,3.36319e-08,1.08127e-07,3.31678e-07,9.70881e-07,2.71182e-06,7.22797e-06,1.83865e-05,4.46526e-05,0.000103585,0.00022972,0.000487591,0.000992095,0.00193907,0.00365037,0.00664064,0.0117198,0.0201567,0.0339484,0.0562689,0.092215,0.150029,0.243089,0.150029,0.092215,0.0562689,0.0339484,0.0201567,0.0117198,0.00664064,0.00365037,0.00193907,0.000992095,0.000487591,0.00022972,0.000103585,4.46526e-05,1.83865e-05,7.22797e-06,2.71182e-06,9.70881e-07,3.31678e-07,1.08127e-07,3.36319e-08,9.94339e-09,2.63514e-09,0,0,
0,0,3.02882e-09,1.13066e-08,3.77938e-08,1.20112e-07,3.64385e-07,1.0554e-06,2.9184e-06,7.7049e-06,1.9425e-05,4.6782e-05,0.000107687,0.000237129,0.000500098,0.00101175,0.00196767,0.0036886,0.00668698,0.0117695,0.0202011,0.0339754,0.0562638,0.0921615,0.14991,0.242882,0.14991,0.0921615,0.0562638,0.0339754,0.0202011,0.0117695,0.00668698,0.0036886,0.00196767,0.00101175,0.000500098,0.000237129,0.000107687,4.6782e-05,1.9425e-05,7.7049e-06,2.9184e-06,1.0554e-06,3.64385e-07,1.20112e-07,3.77938e-08,1.13066e-08,3.02882e-09,0,0,
0,0,3.46945e-09,1.28162e-08,4.23484e-08,1.33076e-07,3.9936e-07,1.14479e-06,3.13462e-06,8.19912e-06,2.0491e-05,4.8948e-05,0.000111825,0.000244542,0.000512518,0.00103113,0.0019957,0.00372585,0.00673189,0.0118174,0.0202437,0.034001,0.0562583,0.0921093,0.149794,0.242681,0.149794,0.0921093,0.0562583,0.034001,0.0202437,0.0118174,0.00673189,0.00372585,0.0019957,0.00103113,0.000512518,0.000244542,0.000111825,4.8948e-05,2.0491e-05,8.19912e-06,3.13462e-06,1.14479e-06,3.9936e-07,1.33076e-07,4.23484e-08,1.28162e-08,3.46945e-09,0,0,
0,0,3.96105e-09,1.44833e-08,4.73195e-08,1.47062e-07,4.36677e-07,1.23916e-06,3.36053e-06,8.71047e-06,2.15837e-05,5.11487e-05,0.000115994,0.000251954,0.000524844,0.00105024,0.00202316,0.00376214,0.00677541,0.0118636,0.0202845,0.0340252,0.0562525,0.0920586,0.149682,0.242487,0.149682,0.0920586,0.0562525,0.0340252,0.0202845,0.0118636,0.00677541,0.00376214,0.00202316,0.00105024,0.000524844,0.000251954,0.000115994,5.11487e-05,2.15837e-05,8.71047e-06,3.36053e-06,1.23916e-06,4.36677e-07,1.47062e-07,4.73195e-08,1.44833e-08,3.96105e-09,0,0,
0,0,4.50786e-09,1.6319e-08,5.27315e-08,1.62118e-07,4.76412e-07,1.33859e-06,3.59619e-06,9.23878e-06,2.27024e-05,5.33823e-05,0.000120191,0.000259358,0.000537072,0.00106907,0.00205006,0.00379748,0.00681758,0.0119081,0.0203237,0.0340483,0.0562465,0.0920092,0.149573,0.242299,0.149573,0.0920092,0.0562465,0.0340483,0.0203237,0.0119081,0.00681758,0.00379748,0.00205006,0.00106907,0.000537072,0.000259358,0.000120191,5.33823e-05,2.27024e-05,9.23878e-06,3.59619e-06,1.33859e-06,4.76412e-07,1.62118e-07,5.27315e-08,1.6319e-08,4.50786e-09,0,0,
0,0,5.11427e-09,1.83349e-08,5.86089e-08,1.78289e-07,5.18634e-07,1.44316e-06,3.8416e-06,9.78382e-06,2.38462e-05,5.56468e-05,0.000124412,0.000266749,0.000549193,0.00108761,0.00207639,0.0038319,0.00685844,0.011951,0.0203612,0.0340701,0.0562402,0.0919611,0.149468,0.242117,0.149468,0.0919611,0.0562402,0.0340701,0.0203612,0.011951,0.00685844,0.0038319,0.00207639,0.00108761,0.000549193,0.000266749,0.000124412,5.56468e-05,2.38462e-05,9.78382e-06,3.8416e-06,1.44316e-06,5.18634e-07,1.78289e-07,5.86089e-08,1.83349e-08,5.11427e-09,0,0,
0,0,5.78484e-09,2.05428e-08,6.49763e-08,1.95619e-07,5.63411e-07,1.55296e-06,4.09679e-06,1.03454e-05,2.50144e-05,5.79405e-05,0.000128654,0.000274123,0.000561203,0.00110587,0.00210217,0.00386542,0.00689803,0.0119924,0.0203972,0.0340908,0.0562338,0.0919142,0.149365,0.241941,0.149365,0.0919142,0.0562338,0.0340908,0.0203972,0.0119924,0.00689803,0.00386542,0.00210217,0.00110587,0.000561203,0.000274123,0.000128654,5.79405e-05,2.50144e-05,1.03454e-05,4.09679e-06,1.55296e-06,5.63411e-07,1.95619e-07,6.49763e-08,2.05428e-08,5.78484e-09,0,0,
0,0,6.52431e-09,2.2955e-08,7.18587e-08,2.14153e-07,6.10808e-07,1.66803e-06,4.36174e-06,1.09231e-05,2.62061e-05,6.02613e-05,0.000132914,0.000281474,0.000573097,0.00112385,0.00212739,0.00389804,0.00693639,0.0120324,0.0204318,0.0341105,0.0562272,0.0918686,0.149267,0.241771,0.149267,0.0918686,0.0562272,0.0341105,0.0204318,0.0120324,0.00693639,0.00389804,0.00212739,0.00112385,0.000573097,0.000281474,0.000132914,6.02613e-05,2.62061e-05,1.09231e-05,4.36174e-06,1.66803e-06,6.10808e-07,2.14153e-07,7.18587e-08,2.2955e-08,6.52431e-09,0,0,
0,0,7.33754e-09,2.55838e-08,7.9281e-08,2.33933e-07,6.60887e-07,1.78844e-06,4.63641e-06,1.15168e-05,2.74204e-05,6.26074e-05,0.000137188,0.000288798,0.000584869,0.00114153,0.00215207,0.0039298,0.00697355,0.0120709,0.0204649,0.0341292,0.0562204,0.0918242,0.149171,0.241606,0.149171,0.0918242,0.0562204,0.0341292,0.0204649,0.0120709,0.00697355,0.0039298,0.00215207,0.00114153,0.000584869,0.000288798,0.000137188,6.26074e-05,2.74204e-05,1.15168e-05,4.63641e-06,1.78844e-06,6.60887e-07,2.33933e-07,7.9281e-08,2.55838e-08,7.33754e-09,0,0,
0,0,8.22958e-09,2.84417e-08,8.7268e-08,2.55002e-07,7.13703e-07,1.91423e-06,4.92077e-06,1.21262e-05,2.86564e-05,6.49769e-05,0.000141473,0.00029609,0.000596515,0.00115892,0.00217621,0.00396071,0.00700955,0.012108,0.0204967,0.0341469,0.0562135,0.091781,0.149078,0.241446,0.149078,0.091781,0.0562135,0.0341469,0.0204967,0.012108,0.00700955,0.00396071,0.00217621,0.00115892,0.000596515,0.00029609,0.000141473,6.49769e-05,2.86564e-05,1.21262e-05,4.92077e-06,1.91423e-06,7.13703e-07,2.55002e-07,8.7268e-08,2.84417e-08,8.22958e-09,0,0,
0,0,9.20557e-09,3.15416e-08,9.58447e-08,2.77401e-07,7.69311e-07,2.04545e-06,5.21475e-06,1.27508e-05,2.99132e-05,6.73679e-05,0.000145766,0.000303347,0.000608032,0.00117601,0.00219982,0.00399079,0.00704443,0.0121438,0.0205273,0.0341636,0.0562065,0.0917389,0.148988,0.241291,0.148988,0.0917389,0.0562065,0.0341636,0.0205273,0.0121438,0.00704443,0.00399079,0.00219982,0.00117601,0.000608032,0.000303347,0.000145766,6.73679e-05,2.99132e-05,1.27508e-05,5.21475e-06,2.04545e-06,7.69311e-07,2.77401e-07,9.58447e-08,3.15416e-08,9.20557e-09,0,0,
0,0,1.02708e-08,3.48963e-08,1.05036e-07,3.0117e-07,8.2776e-07,2.18211e-06,5.51827e-06,1.33903e-05,3.11898e-05,6.97785e-05,0.000150063,0.000310564,0.000619416,0.00119281,0.0022229,0.00402006,0.00707822,0.0121784,0.0205565,0.0341796,0.0561994,0.091698,0.1489,0.241141,0.1489,0.091698,0.0561994,0.0341796,0.0205565,0.0121784,0.00707822,0.00402006,0.0022229,0.00119281,0.000619416,0.000310564,0.000150063,6.97785e-05,3.11898e-05,1.33903e-05,5.51827e-06,2.18211e-06,8.2776e-07,3.0117e-07,1.05036e-07,3.48963e-08,1.02708e-08,0,0,
0,0,1.14306e-08,3.85188e-08,1.14865e-07,3.26346e-07,8.89096e-07,2.32424e-06,5.83124e-06,1.40444e-05,3.24854e-05,7.22069e-05,0.000154362,0.000317737,0.000630662,0.00120932,0.00224546,0.00404853,0.00711094,0.0122117,0.0205846,0.0341947,0.0561923,0.0916581,0.148816,0.240995,0.148816,0.0916581,0.0561923,0.0341947,0.0205846,0.0122117,0.00711094,0.00404853,0.00224546,0.00120932,0.000630662,0.000317737,0.000154362,7.22069e-05,3.24854e-05,1.40444e-05,5.83124e-06,2.32424e-06,8.89096e-07,3.26346e-07,1.14865e-07,3.85188e-08,1.14306e-08,0,0,
0,0,1.26905e-08,4.24223e-08,1.25358e-07,3.52966e-07,9.5336e-07,2.47186e-06,6.15356e-06,1.47126e-05,3.37989e-05,7.46512e-05,0.000158661,0.000324863,0.000641769,0.00122553,0.00226751,0.00407623,0.00714264,0.0122439,0.0206116,0.034209,0.0561851,0.0916193,0.148733,0.240855,0.148733,0.0916193,0.0561851,0.034209,0.0206116,0.0122439,0.00714264,0.00407623,0.00226751,0.00122553,0.000641769,0.000324863,0.000158661,7.46512e-05,3.37989e-05,1.47126e-05,6.15356e-06,2.47186e-06,9.5336e-07,3.52966e-07,1.25358e-07,4.24223e-08,1.26905e-08,0,0,
0,0,1.40561e-08,4.66198e-08,1.36536e-07,3.81067e-07,1.02059e-06,2.62496e-06,6.4851e-06,1.53946e-05,3.51294e-05,7.71097e-05,0.000162955,0.000331938,0.000652734,0.00124145,0.00228905,0.00410317,0.00717335,0.0122749,0.0206375,0.0342226,0.0561778,0.0915815,0.148654,0.240718,0.148654,0.0915815,0.0561778,0.0342226,0.0206375,0.0122749,0.00717335,0.00410317,0.00228905,0.00124145,0.000652734,0.000331938,0.000162955,7.71097e-05,3.51294e-05,1.53946e-05,6.4851e-06,2.62496e-06,1.02059e-06,3.81067e-07,1.36536e-07,4.66198e-08,1.40561e-08,0,0,
0,0,1.5533e-08,5.11244e-08,1.48425e-07,4.1068e-07,1.09082e-06,2.78353e-06,6.82572e-06,1.60898e-05,3.64759e-05,7.95806e-05,0.000167243,0.00033896,0.000663553,0.00125708,0.00231009,0.00412937,0.00720309,0.0123048,0.0206624,0.0342355,0.0561705,0.0915447,0.148576,0.240586,0.148576,0.0915447,0.0561705,0.0342355,0.0206624,0.0123048,0.00720309,0.00412937,0.00231009,0.00125708,0.000663553,0.00033896,0.000167243,7.95806e-05,3.64759e-05,1.60898e-05,6.82572e-06,2.78353e-06,1.09082e-06,4.1068e-07,1.48425e-07,5.11244e-08,1.5533e-08,0,0,
0,0,1.71268e-08,5.59493e-08,1.61046e-07,4.41838e-07,1.16407e-06,2.94756e-06,7.17528e-06,1.67979e-05,3.78374e-05,8.2062e-05,0.000171522,0.000345925,0.000674226,0.00127242,0.00233065,0.00415486,0.0072319,0.0123336,0.0206863,0.0342478,0.0561632,0.0915089,0.148501,0.240457,0.148501,0.0915089,0.0561632,0.0342478,0.0206863,0.0123336,0.0072319,0.00415486,0.00233065,0.00127242,0.000674226,0.000345925,0.000171522,8.2062e-05,3.78374e-05,1.67979e-05,7.17528e-06,2.94756e-06,1.16407e-06,4.41838e-07,1.61046e-07,5.59493e-08,1.71268e-08,0,0,
